question_hash,question_num,question_html,correct_answer,all_answers
ec81fb725a685ef0e908aaac7373274b,,"ПРИ ВЫЯВЛЕНИИ В МЕДИЦИНСКОЙ И АПТЕЧНОЙ ОРГАНИЗАЦИИ ЛЕКАРСТВЕННЫХ ПРЕПАРАТОВ С ИСТЕКШИМ СРОКОМ ГОДНОСТИ, ТАКИЕ ЛЕКАРСТВЕННЫЕ ПРЕПАРАТЫ","хранятся отдельно от других групп лекарственных средств в карантинной зоне и передаются организации, имеющей право на уничтожение","[+] хранятся отдельно от других групп лекарственных средств в карантинной зоне и передаются организации, имеющей право на уничтожение | возвращают поставщику лекарственных средств | используют после проверки на доброкачественность | уничтожаются в аптечной организации и составляется акт об уничтожении"
d984b33f188d96e89d1c0d3590900d0f,,ВСЕ ПОСТУПАЮЩИЕ В АПТЕЧНОЕ ПРЕДПРИЯТИЕ ЛЕКАРСТВЕННЫЕ СРЕДСТВА ПОДВЕРГАЮТСЯ ОБЯЗАТЕЛЬНОМУ КОНТРОЛЮ,приемочному,[+] приемочному | физическому | письменному | химическому
d48c308e912fcae1620280206027924a,,ЛИСТЬЯ ВАХТЫ ТРЁХЛИСТНОЙ ПРИМЕНЯЮТ В КАЧЕСТВЕ СРЕДСТВА,желчегонного,[+] желчегонного | бактерицидного | нефролитического | седативного
3723aeb064a93dc345dd13545eb46c80,,СОГЛАСНО ТРЕБОВАНИЯМ ФАРМАКОПЕЙНОЙ СТАТЬИ ТОЛОКНЯНКИ ЛИСТЬЯ СТАНДАРТИЗУЮТ ПО СОДЕРЖАНИЮ,арбутина,[+] арбутина | сапонинов | рутина | танина
2d549cfdfde6dede29590dd90aa70822,,"К ВЕЩЕСТВАМ, КОТОРЫЕ ИЗ-ЗА ИХ ВЫСОКОЙ ЛАБИЛЬНОСТИ ИЗОЛИРУЮТ ИЗ РАСТИТЕЛЬНОГО ОБЪЕКТА ТОЛЬКО НАСТАИВАНИЕМ С ЭТАНОЛОМ В ТЕЧЕНИЕ СУТОК, ОТНОСЯТ",сердечные гликозины,[+] сердечные гликозины | алкалоиды опия | эфирные масла | вератровые алкалоиды
0d9e500dbb9c3138a318991993969be1,,"ПРЕПАРАТОМ, ПОЛУЧАЕМЫМ ПРИ ПЕРЕРАБОТКЕ ТЕХНИЧЕСКОГО ЛИГНИНА, ЯВЛЯЕТСЯ",фильтрум-сти,[+] фильтрум-сти | кафиол | бефунгин | глаксенна
6039d457f300455cf2db98cc35fe4113,,ПРЕПАРАТ «ХОЛОСАС» ПОЛУЧАЮТ ИЗ СЫРЬЯ,шиповника собачьего,[+] шиповника собачьего | шиповника майского | облепихи крушиновидной | крапивы двудомной
f81adaf44d4f00c53069a9197896e953,,"ОПРЕДЕЛЕНИЕ РОДСТВЕННЫХ ПРИМЕСЕЙ В БРОМКАМФОРЕ, СОГЛАСНО ТРЕБОВАНИЯМ НОРМАТИВНОЙ ДОКУМЕНТАЦИИ, ПРОВОДЯТ МЕТОДОМ _____ ХРОМАТОГРАФИИ",газовой,[+] газовой | тонкослойной | высокоэффективной жидкостной | бумажной
134509aeb14b4d56c5704f008dbd2b19,,"ДЛЯ ОЦЕНКИ КАЧЕСТВА ВОДЫ ОЧИЩЕННОЙ, ВОДЫ ДЛЯ ИНЪЕКЦИЙ, ВОДЫ ДЛЯ ГЕМОДИАЛИЗА ПО ПОКАЗАТЕЛЮ «КИСЛОТНОСТЬ ИЛИ ЩЕЛОЧНОСТЬ» В СООТВЕТСТВИИ С ФАРМАКОПЕЙНОЙ СТАТЬЕЙ ИСПОЛЬЗУЮТ РАСТВОР ____, 0,01 М НАТРИЯ ГИДРОКСИДА РАСТВОР, 0,01 М ХЛОРИСТОВОДОРОДНОЙ КИСЛОТЫ РАСТВОР",фенолового красного,[+] фенолового красного | метилового оранжевого | универсального индикатора | фенолфталеина
a6cd948080907bb281f796b6c1817eca,,"СУБСТАНЦИЯ НАТРИЯ ЙОДИДА ФАРМАКОПЕЙНОГО КАЧЕСТВА ОЧЕНЬ ЛЕГКО РАСТВОРИМА В ВОДЕ, ____ В СПИРТЕ 96% И ГЛИЦЕРИНЕ",легко растворима,[+] легко растворима | практически нерастворима | умеренно растворима | мало растворима
939d278b4bd7bf2317d253cb56e968ca,,ПРИ ОПРЕДЕЛЕНИИ ОСНОВНОЙ ГРУППЫ БИОЛОГИЧЕСКИ АКТИВНЫХ ВЕЩЕСТВ В КОРНЕВИЩАХ И КОРНЯХ КРОВОХЛЕБКИ ЛЕКАРСТВЕННОЙ МЕТОДОМ ТОНКОСЛОЙНОЙ ХРОМАТОГРАФИИ В КАЧЕСТВЕ СТАНДАРТНОГО ОБРАЗЦА ИСПОЛЬЗУЮТ,галловую кислоту,[+] галловую кислоту | танин | катехин | эллаговую кислоту
5e13969e77656873497d4aebcf6d1ec3,,МЕТОДОМ НЕВОДНОГО ТИТРОВАНИЯ В ПРИСУТСТВИИ АЦЕТАТА РТУТИ КОЛИЧЕСТВЕННО ОПРЕДЕЛЯЮТ,клонидина гидрохлорид,[+] клонидина гидрохлорид | клотримазол | кетоконазол | флюконазол
de87c42b58cf1e282856c61d0d28bfb7,,СУММУ ПЕНИЦИЛЛИНОВ В ПРИРОДНЫХ АНТИБИОТИКАХ ПЕНИЦИЛЛИНОВОГО РЯДА МОЖНО ОПРЕДЕЛИТЬ,йодометрически,[+] йодометрически | алкалиметрически | ацидиметрически | гравиметрически
75b21fb4ae4e2a33d884bc9565bfcdd6,,СЛАБЫЙ АРОМАТНЫЙ ЗАПАХ ХАРАКТЕРЕН ДЛЯ ТРАВЫ,тысячелистника обыкновенного,[+] тысячелистника обыкновенного | фиалки | хвоща полевого | сушеницы топяной
52fa4fc3fdcb864e9f8da72a45235ccd,,ВКУС ВОДНОГО ИЗВЛЕЧЕНИЯ НЕ ОПРЕДЕЛЯЕТСЯ У ТРАВЫ,термопсиса ланцетного,[+] термопсиса ланцетного | хвоща полевого | пустырника | тысячелистника обыкновенного
c99182897d984e0b05160dfbc2320c44,,ЗАПАХ ОТСУТСТВУЕТ У ЛИСТЬЕВ,толокнянки обыкновенной,[+] толокнянки обыкновенной | мяты перечной | шалфея лекарственного | эвкалипта прутовидного
f57da96bd8f7b14adb0c0b87bf9f892e,,"СЕННЫ ЛИСТЬЯ И ПЛОДЫ, КРОМЕ АНТРАЦЕНПРОИЗВОДНЫХ СОДЕРЖАТ",смолы,[+] смолы | лигнаны | кумарины | сапонины
9bbf3294a976d170abd52adb79095687,,СОГЛАСНО ГОСУДАРСТВЕННОЙ ФАРМАКОПЕЕ 14 ИЗДАНИЯ В СЫРЬЕ «ВАЛЕРИАНЫ ЛЕКАРСТВЕННОЙ КОРНЕВИЩА С КОРНЯМИ» ОПРЕДЕЛЯЮТ СОДЕРЖАНИЕ,экстрактивных веществ,[+] экстрактивных веществ | эфирного масла | суммы флавоноидов в пересчете на рутин | суммы флавоноидов в пересчете на гиперозид
161185a5fe61cdd9343b633304b2e6a3,,СОГЛАСНО ГОСУДАРСТВЕННОЙ ФАРМАКОПЕЕ 14 ИЗДАНИЯ В СЫРЬЕ «ЧАБРЕЦА ТРАВА» ОГРАНИЧИВАЕТСЯ СОДЕРЖАНИЕ,"стеблей толщиной более 0,5 мм","[+] стеблей толщиной более 0,5 мм | кусочков стеблей длиннее 5 мм | листьев и цветков, отделенных от стеблей | одревесневших кусочков стеблей"
b0fc9cd933883b79c2188ca5b2726739,,"РАСТЕНИЕМ, СОДЕРЖАЩИМ ФЛАВОНОИДЫ, ФЕРУЛОИЛАМИДЫ, ИНДОЛЬНЫЕ АЛКАЛОИДЫ И ПРИМЕНЯЕМЫМ В КАЧЕСТВЕ ДИУРЕТИЧЕСКОГО, ГИПОАЗОТЕМИЧЕСКОГО И СОЛЕВЫВОДЯЩЕГО СРЕДСТВА ЯВЛЯЕТСЯ",Aerva lanata,[+] Aerva lanata | Aesculus hippocastanum | Aronia melanocarpa | Datura stramonium
9a677467e4bd389212e870d61f868ab8,,НАЛИЧИЕ КОРНЕЙ СОГЛАСНО ФАРМАКОПЕЙНОЙ СТАТЬЕ ГОСУДАРСТВЕННОЙ ФАРМАКОПЕИ XIV ДОПУСКАЕТСЯ ДЛЯ КАЧЕСТВЕННОГО СЫРЬЯ,сушеницы топяной,[+] сушеницы топяной | горца птичьего | термопсиса ланцетного | шалфея лекарственного
73d8b8a6108c6ed5d3047fc0b63967f1,,ДЛЯ БУЗИНЫ ЧЁРНОЙ ЦВЕТКОВ РЕГЛАМЕНТИРУЮТ СОДЕРЖАНИЕ,флавоноидов,[+] флавоноидов | кумаринов | антраценпроизводных | дубильных веществ
e51e893df87e91debe9a961c20f75728,,"ДЛЯ ИЗГОТОВЛЕНИЯ ПРЕПАРАТА «АЛЛОХОЛ» ИСПОЛЬЗУЮТ СЫРЬЕ, ЗАГОТАВЛИВАЕМОЕ ОТ РАСТЕНИЯ",Urtica dioica,[+] Urtica dioica | Crataegus sanguinea | Althaea armeniaca | Tussilago farfara
2e46a08dc9d8033f3a35fc044dbcb305,,ИСТОЧНИКОМ БИОГЕННЫХ СТИМУЛЯТОРОВ ЯВЛЯЕТСЯ ЛЕКАРСТВЕННОЕ РАСТЕНИЕ,Aloë arborescens,[+] Aloë arborescens | Quercus robur | Crataegus sanguinea | Ledum palustre
0af4af49bcd475a8617eab31d1616392,,ОТДЕЛЬНО ОТ ДРУГИХ ВИДОВ ЛЕКАРСТВЕННОГО РАСТИТЕЛЬНОГО СЫРЬЯ ХРАНЯТ,цветки ромашки,[+] цветки ромашки | цветки василька | цветки календулы | бутоны софоры японской
8c2f60cf940ed2d9fe16bdf582c563de,,"К УНИВЕРСАЛЬНОМУ ДЕТЕКТОРУ, ИСПОЛЬЗУЕМОМУ В ЖИДКОСТНОЙ ХРОМАТОГРАФИИ, ОТНОСЯТ",спектрофотометрический,[+] спектрофотометрический | кондуктометрический | рефрактометрический | ультрафиолетовый
969263c3308381f442c4bba3380cf0c8,,В ОСНОВЕ МЕТОДА ПОЛЯРИМЕТРИИ ЛЕЖИТ,отклонение плоскости поляризации света оптически активными веществами,[+] отклонение плоскости поляризации света оптически активными веществами | преломление луча света раствором анализируемого вещества или анализируемой жидкостью | изменение величины индикаторного электрода электронной пары в зависимости от концентрации ионов | поглощение света раствором анализируемого вещества
6c86df5acb9f8cd24f56a7c7329dcf06,,"ХРОМАТОГРАФИЧЕСКИЙ ДЕТЕКТОР, ПРИНЦИП ДЕЙСТВИЯ КОТОРОГО БАЗИРУЕТСЯ НА ЯВЛЕНИИ ТЕПЛОПРОВОДНОСТИ, НАЗЫВАЮТ",катарометром,[+] катарометром | пламенно-ионизационным | детектором электронного захвата | термоионным
7b7eb4aea7f33db0c359061d8a104d3b,,МОРФОЛОГИЧЕСКУЮ ГРУППУ ЛЕКАРСТВЕННОГО РАСТИТЕЛЬНОГО СЫРЬЯ – КОРНЕВИЩА С КОРНЯМИ ЗАГОТАВЛИВАЮТ ОТ,синюхи голубой,[+] синюхи голубой | солодки | женьшеня | ортосифона тычиночного
007292511eb450e6a82478ed302b0665,,СЫРЬЕ JUNIPERUS COMMUNIS В СООТВЕТСТВИИ С ТРЕБОВАНИЯМИ ОБЩЕЙ ФАРМАКОПЕЙНОЙ СТАТЬИ ГОСУДАРСТВЕННОЙ ФАРМАКОПЕИ РФ ХРАНЯТ,"изолированно, как эфирномасличное","[+] изолированно, как эфирномасличное | изолированно, как ядовитое | изолированно, как сильнодействующее | в зонах для основного хранения"
1e293ac9c07c602ec7f58911aa9663a6,,"СЫРЬЕ РОМАШКИ АПТЕЧНОЙ ХРАНЯТ ОТДЕЛЬНО ОТ ДРУГИХ ВИДОВ ЛЕКАРСТВЕННОГО РАСТИТЕЛЬНОГО СЫРЬЯ, ТАК КАК ДАННЫЙ ВИД СЫРЬЯ",является сильно пахнущим,[+] является сильно пахнущим | относится к морфологической группе сырья «цветки» | является сильнодействующим | является ядовитым
614a794f3657e37d00bf630e224b98ed,,ПРИ НАРУШЕНИИ УСЛОВИЙ ХРАНЕНИЯ КИСЛОТА БЕНЗОЙНАЯ ПОДВЕРГАЕТСЯ,возгонке,[+] возгонке | выветриванию вследствие потери кристаллизационной влаги | расплавлению вследствие поглощения атмосферной влаги | разложению с выделением углекислого газа
0d8ae485fbee4eb5b87c89c094dfaafe,,ПРИ НАРУШЕНИИ УСЛОВИЙ ХРАНЕНИЯ ТЕРПИНГИДРАТ,выветривается за счёт потери кристаллизационной воды,"[+] выветривается за счёт потери кристаллизационной воды | возгоняется с образованием белых паров | расплавляется за счёт поглощения влаги | дегидратируется с образованием продуктов, имеющих специфический запах"
a3cdf3b05603966cd4540f45fd4602f3,,КОНТРОЛЬНЫЕ ОБРАЗЦЫ НЕРАЗМОЛОТОГО РАСТИТЕЛЬНОГО МАТЕРИАЛА СОХРАНЯЮТ ПРИ ИЗГОТОВЛЕНИИ,порошков,[+] порошков | жидких лекарственных форм | растительных сборов | любых лекарственных средств
6aecca76f95e9fe5545422bca8363069,,К КЛЮЧЕВОМУ АНАТОМО-ДИАГНОСТИЧЕСКОМУ ПРИЗНАКУ ДУБА КОРЫ ОТНОСЯТ НАЛИЧИЕ,механической ткани (механический пояс),[+] механической ткани (механический пояс) | кристаллов оксалата кальция | сердцевинных лучей | секреторных каналов
c68d3a8e3058dc2a4c6339717cde65bf,,РЕАКЦИЯ ЛЕГАЛЯ (ВЗАИМОДЕЙСТВИЕ С НИТРОПРУССИДА НАТРИЯ ЩЕЛОЧНЫМ РАСТВОРОМ) ПОДТВЕРЖДАЕТ НАЛИЧИЕ В МОЛЕКУЛЕ СЕРДЕЧНОГО ГЛИКОЗИДА,пятичленного ненасыщенного лактонного кольца,[+] пятичленного ненасыщенного лактонного кольца | стероидной структуры | метильных радикалов | сахарного остатка
b57667129fcf47d2ed4792ae8d7f45a3,,ЛЕКАРСТВЕННОЕ РАСТИТЕЛЬНОЕ СЫРЬЕ «FLORES» ЗАГОТАВЛИВАЮТ ОТ,Helichrisum arenarium,[+] Helichrisum arenarium | Datura stramonium | Polemonium caerulium | Orthosiphon stamineus
b3914ab4f918eb70ac0d00788f3734f6,,"СЫРЬЕ, СОДЕРЖАЩЕЕ ГЛИКОЗИДЫ, СЛЕДУЕТ СУШИТЬ ПРИ ТЕМПЕРАТУРЕ (В ℃)",50-60,[+] 50-60 | 30-35(40) | 80-90 | 100
d85a7ec69a570d7e4de2e5c4f7656a29,,ЧИСТОТЕЛА ТРАВУ СТАНДАРТИЗУЮТ ПО СОДЕРЖАНИЮ,хелидонина,[+] хелидонина | берберина | глауцина | сангвинарина
eef58a389aa480b5e9b7ba962cc26774,,БЕНЗОКАИН СОДЕРЖИТ,первичную аминогруппу,[+] первичную аминогруппу | лактамную группу | вторичную аминогруппу | амидную группу
584562f3360f66da338066559dabff2e,,ПРОВИЗОР-АНАЛИТИК ПОДТВЕРЖДАЕТ НАЛИЧИЕ КАТИОНА КАЛЬЦИЯ РЕАКЦИЕЙ С КАЛИЯ ФЕРРОЦИАНИДА РАСТВОРОМ В ПРИСУТСТВИИ АММОНИЯ ХЛОРИДА ПО ОБРАЗОВАНИЮ ______ ОСАДКА,белого,[+] белого | синего | желтого | зеленого
be29ecbd1b7a802e314a70a298624aea,,В ОСНОВЕ ЙОДОМЕТРИЧЕСКОГО КОЛИЧЕСТВЕННОГО ОПРЕДЕЛЕНИЯ ФЕНАЗОНА ЛЕЖИТ РЕАКЦИЯ,замещения,[+] замещения | комплексообразования | ионного обмена | окисления-восстановления
b97f9f4d6d746434790f3629b313114e,,"ДЛЯ ПОДТВЕРЖДЕНИЯ ПОДЛИННОСТИ ЛЕКАРСТВЕННЫХ ВЕЩЕСТВ, СОДЕРЖАЩИХ В ХИМИЧЕСКОЙ СТРУКТУРЕ ТРЕТИЧНУЮ АМИНОГРУППУ (ТРЕТИЧНЫЙ АТОМ АЗОТА), ИСПОЛЬЗУЮТ РЕАКЦИЮ",с реактивом Бушарда,[+] с реактивом Бушарда | с реактивом Фелинга | образования азокрасителя | образования «серебряного зеркала»
c273c4984f0cfc34eea26083e900b083,,"СУБСТАНЦИЯ, ПЛАВЯЩАЯСЯ ПРИ НАГРЕВАНИИ В КРИСТАЛЛИЗАЦИОННОЙ ВОДЕ, КОРОТКО ЧАСТИЧНО ГОРЯЩАЯ И ОСТАВЛЯЮЩАЯ ПРИ ПРОКАЛИВАНИИ НЕИЗМЕНЯЮЩИЙСЯ ОСТАТОК БЕЛОГО ЦВЕТА, ЭТО",натрия тиосульфат,[+] натрия тиосульфат | сера | висмута нитрат основной | магния сульфат
e7eab013eb7c1e1d15b95f4b4bb2779d,,У ХВОЩА ПОЛЕВОГО ТРАВЫ ОСНОВНОЙ ГРУППОЙ БИОЛОГИЧЕСКИ АКТИВНЫХ ВЕЩЕСТВ ЯВЛЯЮТСЯ,флавоноиды,[+] флавоноиды | дубильные вещества | сапонины | кумарины
5b10c6f6f59f0192b79af6aa578be7fb,,НА РИСУНКЕ ИЗОБРАЖЕНА ФОРМУЛА,ментола,[+] ментола | тимола | анетола | карвакрола
134e500a4f5f18862dbb0b16cf3ee169,,СОГЛАСНО ТРЕБОВАНИЯМ ФАРМАКОПЕЙНОЙ СТАТЬИ ИНЖИРА ЛИСТЬЯ СТАНДАРТИЗУЮТ ПО СОДЕРЖАНИЮ,фурокумаринов,[+] фурокумаринов | розавина | арбутина | рутина
2e90b036db50bd08ac12999a321e8b15,,"ПРЕПАРАТОМ, СОДЕРЖАЩИМ ПРОДУКТЫ ЖЕНЬШЕНЯ, ЯВЛЯЕТСЯ",гинсана,[+] гинсана | венитан | арфазетин | сапарал
81e19ddb73761194c747b04fe02bb963,,СОГЛАСНО ГОСУДАРСТВЕННОЙ ФАРМАКОПЕЕ 14 ИЗДАНИЯ В СЫРЬЕ «ТЫСЯЧЕЛИСТНИКА ОБЫКНОВЕННОГО ТРАВА» ОПРЕДЕЛЯЮТ СОДЕРЖАНИЕ ЭФИРНОГО МАСЛА И,суммы флавоноидов в пересчете на лютеолин,[+] суммы флавоноидов в пересчете на лютеолин | экстрактивных веществ | таннидов | суммы полисахаридов
7d973b41800837b4cffd7f81fdd6d250,,"ЕСЛИ ПРИ РАССМОТРЕНИИ ПРЕПАРАТА ЛИСТА С ПОВЕРХНОСТИ ПРЕДСТАВЛЕНЫ ГОЛОВЧАТЫЕ ВОЛОСКИ ДВУХ ТИПОВ: С ДЛИННОЙ МНОГОКЛЕТОЧНОЙ НОЖКОЙ И ОДНОКЛЕТОЧНОЙ ГОЛОВКОЙ И С ОДНОКЛЕТОЧНОЙ НОЖКОЙ И МНОГОКЛЕТОЧНОЙ ГОЛОВКОЙ (4-6 КЛЕТОК), ТО ДАННЫЕ АНАТОМИЧЕСКИЕ ДИАГНОСТИЧЕСКИЕ ПРИЗНАКИ ХАРАКТЕРНЫ ДЛЯ _____ ЛИСТЬЕВ",красавки,[+] красавки | дурмана обыкновенного | ландыша | белены черной
9a62522e84494dc6bbc1ed20166695c9,,ТОЛЬКО КАЧЕСТВЕННОМУ ХИМИЧЕСКОМУ КОНТРОЛЮ ПОДВЕРГАЮТ ОБЯЗАТЕЛЬНО,"лекарственные средства, расфасованные в аптеке (каждая серия)","[+] лекарственные средства, расфасованные в аптеке (каждая серия) | лекарственные формы для новорожденных | концентраты | глазные капли, содержащие ядовитые и наркотические вещества"
931cada0a03dd6dfb979e1aef1dfc954,,САНИТАРНО-ЭПИДЕМИОЛОГИЧЕСКИЕ ТРЕБОВАНИЯ ПРИ ПРЕДОСТАВЛЕНИИ УСЛУГ АПТЕЧНЫМИ ОРГАНИЗАЦИЯМИ РЕГЛАМЕНТИРУЮТСЯ,постановлением Главного государственного санитарного врача РФ № 44 от 24.12.2020,[+] постановлением Главного государственного санитарного врача РФ № 44 от 24.12.2020 | приказом МЗ РФ № 309 от 21.10.1997 | постановлением Главного государственного санитарного врача РФ № 28 от 28.09.2020 | приказом МЗ РФ № 751н от 26.10.2015
