question_hash,question_num,question_html,correct_answer,all_answers
36ec4b8d80186a221d1ef253b005078b,,ПОЛУЧЕНИЕ ВОДЫ ОЧИЩЕННОЙ В АПТЕКЕ ПРОИЗВОДЯТ СПОСОБОМ,дистилляции,[+] дистилляции | отстаивания | кипячения | фильтрации
9b5a626e414bc16399ebdf4b80c418e7,,КОНЦЕНТРАЦИЯ ВЕЩЕСТВА В РАСТВОРЕ ПРИ ПОСТОЯННОЙ ДЛИНЕ ВОЛНЫ СВЕТА И ПОСТОЯННОЙ ТОЛЩИНЕ СЛОЯ РАСТВОРА ПРЯМО ПРОПОРЦИОНАЛЬНА,оптической плотности,[+] оптической плотности | интенсивности светопоглощения | величине пропускания раствора | молярному коэффициенту поглощения
3fb5273392d18d99c5ee393b50a3f61b,,"ПОДВИЖНУЮ ФАЗУ, ВВОДИМУЮ В СЛОЙ НЕПОДВИЖНОЙ ФАЗЫ ПРИ ПРОВЕДЕНИИ КОЛОНОЧНОЙ ХРОМАТОГРАФИИ, НАЗЫВАЮТ",элюентом,[+] элюентом | элюатом | растворителем | сорбатом
3ac3bc18511e11c806fe4e9774275473,,"КОНТРОЛЬ ПРОДУКЦИИ ПОСТАВЩИКА, ПОСТУПАЮЩЕЙ К ПОТРЕБИТЕЛЮ ИЛИ ЗАКАЗЧИКУ И ПРЕДНАЗНАЧЕННОЙ ДЛЯ ИСПОЛЬЗОВАНИЯ, ОТНОСЯТ К _____ ВИДУ КОНТРОЛЯ",входному,[+] входному | приемочному | операционному | периодическому
2fc6c8f2a8f24a3ed1a9393ec9dae35f,,"РАСТЕНИЕМ, СОДЕРЖАЩИМ ФЛАВОНОИДНЫЕ ГЛИКОЗИДЫ, ОСНОВНЫМ ИЗ КОТОРЫХ ЯВЛЯЕТСЯ ГИПЕРОЗИД, И ПРИМЕНЯЕМЫМ КАК КАРДИОТОНИЧЕСКОЕ СРЕДСТВО ПРИ НАЧАЛЬНЫХ ФОРМАХ ГИПЕРТОНИИ, АРИТМИИ И АНГИОНЕВРОЗАХ ЯВЛЯЕТСЯ",боярышник кроваво-красный,[+] боярышник кроваво-красный | калина обыкновенная | шиповник майский | липа сердцелистная
f18581d25196007317a6d9ef951ee1ba,,СОГЛАСНО ПРАВИЛАМ НАДЛЕЖАЩЕЙ ЛАБОРАТОРНОЙ ПРАКТИКИ ПРОВЕДЕНИЕ ПРИЕМОЧНЫХ ИСПЫТАНИЙ ПЕРЕД ИСПОЛЬЗОВАНИЕМ ПРОГРАММНОГО ОБЕСПЕЧЕНИЯ ЯВЛЯЕТСЯ ОТВЕТСТВЕННОСТЬЮ,пользователя,[+] пользователя | производителя | поставщика | Федеральной службы по аккредитации
a5b0d5a58978d2eabdfcd87f0c5bc74f,,"ПОД СОВОКУПНОСТЬЮ ВЗАИМОСВЯЗАННЫХ И ВЗАИМОДЕЙСТВУЮЩИХ ВИДОВ ДЕЯТЕЛЬНОСТИ, ПРЕОБРАЗУЮЩИХ ВХОД В ВЫХОД, ПОНИМАЮТ",процесс,[+] процесс | систему | функцию | планирование качества
f5db63c94e63f3ea5c9e47a0af24b17b,,"ОСНОВАНИЕМ ДЛЯ ОТКАЗА В ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ ЛЕКАРСТВЕННОГО ПРЕПАРАТА ЯВЛЯЕТСЯ РЕШЕНИЕ МИНЗДРАВА РФ О ТОМ, ЧТО КАЧЕСТВО И/ИЛИ ЭФФЕКТИВНОСТЬ РЕГИСТРИРУЕМОГО ЛЕКАРСТВЕННОГО ПРЕПАРАТА НЕ ПОДТВЕРЖДЕНЫ ПОЛУЧЕННЫМИ ДАННЫМИ",клинических испытаний,[+] клинических испытаний | лабораторных испытаний на животных | оптовой и розничной реализации | технического регламента
407950440cea04b4e4e9cdddac84d18e,,СЫРЬЁ ЭВКАЛИПТА ЗАГОТАВЛИВАЮТ,с ноября по март,[+] с ноября по март | с апреля по июнь | с июля по август | в течение всего года
2cc8332e4abe472a996225d7cb8e6241,,"ОФИЦИАЛЬНЫМ ИСТОЧНИКОМ ИНФОРМАЦИИ О ЛЕКАРСТВЕННЫХ ПРЕПАРАТАХ, ПРОШЕДШИХ ГОСУДАРСТВЕННУЮ РЕГИСТРАЦИЮ, ЯВЛЯЕТСЯ",Государственный реестр лекарственных средств,[+] Государственный реестр лекарственных средств | Государственная фармакопея | справочник Видаль | энциклопедия лекарственных средств
d9fd236c407420a107ff7ad275572210,,У ПИОНА УКЛОНЯЮЩЕГОСЯ В КАЧЕСТВЕ ЛЕКАРСТВЕННОГО РАСТИТЕЛЬНОГО СЫРЬЯ ЗАГОТАВЛИВАЮТ,корневища и корни,[+] корневища и корни | листья | плоды | цветки
c386560b7fd87758f85547fffee6e6c2,,МЕТИЛОВЫЙ ОРАНЖЕВЫЙ ОТНОСЯТ К ГРУППЕ ИНДИКАТОРОВ,кислотно-основных,[+] кислотно-основных | адсорбционных | окислительно-восстановительных | комплексонометрических
9d9fdb98a1e9c10cbf571c9e3c2280c1,,"МЕТОДАМИ КОМПЛЕКСОНОМЕТРИИ И АРГЕНТОМЕТРИИ МОЖНО ПРОВЕСТИ КОЛИЧЕСТВЕННОЕ ОПРЕДЕЛЕНИЕ ТАКОГО ЛЕКАРСТВЕННОГО ВЕЩЕСТВА, КАК",кальция хлорид,[+] кальция хлорид | прокаина гидрохлорид | натрия бромид | магния оксид
7a2313ba33a1548abe0415a510217b7a,,ПРИ КОЛИЧЕСТВЕННОМ ОПРЕДЕЛЕНИИ ЛЕКАРСТВЕННЫХ ВЕЩЕСТВ В РАСТВОРАХ МЕТОДОМ РЕФРАКТОМЕТРИИ РАСЧЕТ КОНЦЕНТРАЦИИ ПРОВОДЯТ ПО,показателю преломления испытуемого раствора,[+] показателю преломления испытуемого раствора | углу вращения испытуемого раствора | площадям основных пиков у испытуемого и стандартного растворов | оптической плотности испытуемого раствора
80b22272298565bef4e50bd953a3174a,,ОТВАР ЗМЕЕВИКА КОРНЕВИЩ СОДЕРЖИТ,дубильные вещества,[+] дубильные вещества | эфирные масла | полисахариды | флавоноиды
aafb5c9959efdbca84e24a4678c2a553,,"ДЛЯ РАСЧЕТА СОДЕРЖАНИЯ НАТРИЯ ХЛОРИДА В ЛЕКАРСТВЕННОМ ПРЕПАРАТЕ АПТЕЧНОГО ИЗГОТОВЛЕНИЯ СОСТАВА: ЭФЕДРИНА ГИДРОХЛОРИДА – 0,2; НАТРИЯ ХЛОРИДА – 0,033; ВОДЫ – ДО 10 МЛ, ПРИ СООТВЕТСТВУЮЩЕМ КОЛИЧЕСТВЕННОМ ОПРЕДЕЛЕНИИ МОЖНО ВОСПОЛЬЗОВАТЬСЯ ФОРМУЛОЙ (a – ОБЪЁМ НАВЕСКИ)",NOT_FOUND,
00f5ecc53fc1caabe449f9f61e683be0,,ЭКДИСТЕН ПОЛУЧАЮТ ИЗ ЛЕКАРСТВЕННОГО РАСТИТЕЛЬНОГО СЫРЬЯ,рапонтикума сафлоровидного,[+] рапонтикума сафлоровидного | диоскореи ниппонской | синюхи голубой | женьшеня
ca24d1248f6105b07870b250837d5a56,,"ПУЧКОВЫЕ ВОЛОСКИ, РАСПОЛОЖЕННЫЕ ПО КРАЮ ЛИСТОВОЙ ПЛАСТИНКИ, ИМЕЮТ ДИАГНОСТИЧЕСКОЕ ЗНАЧЕНИЕ ПРИ МИКРОСКОПИИ ЛИСТЬЕВ",горца перечного,[+] горца перечного | череды трёхраздельной | мяты перечной | подорожника большого
c467d40af8d4e0952d9d8cceb311b1ed,,"ПРИ ПРОВЕДЕНИИ МИКРОСКОПИЧЕСКОГО АНАЛИЗА ПЛОДОВ РАСТЕНИЙ СЕМЕЙСТВА ЗОНТИЧНЫЕ, КАК ПРАВИЛО, ГОТОВЯТ",поперечный срез,[+] поперечный срез | препарат с поверхности | «давленый» препарат | продольный срез
5ba80316a004d8f981cdd27aa1afe64d,,"СОЕДИНЕНИЕ
ЯВЛЯЕТСЯ КОМПОНЕНТОМ СЫРЬЯ",сушеницы топяной,[+] сушеницы топяной | пустырника пятилопастного | хвоща полевого | горца перечного
14ba19c7c472729fc34a69c15d0abc75,,ВКУС ВОДНОГО ИЗВЛЕЧЕНИЯ АНИСА ОБЫКНОВЕННОГО ПЛОДОВ,сладковато-пряный,"[+] сладковато-пряный | горький | вяжущий | жгучий, холодящий"
f96d39fd95ff16104a962b970aba5aa5,,ПРОВИЗОР-АНАЛИТИК КОНТРОЛЬНО-АНАЛИТИЧЕСКОЙ ЛАБОРАТОРИИ ПРИ ПРОВЕДЕНИИ КОЛИЧЕСТВЕННОГО ОПРЕДЕЛЕНИЯ СУБСТАНЦИИ СЕРЕБРА НИТРАТА МЕТОДОМ ТИОЦИАНАТОМЕТРИИ В КАЧЕСТВЕ ИНДИКАТОРА ДОЛЖЕН ИСПОЛЬЗОВАТЬ,железа (III) аммония сульфат,[+] железа (III) аммония сульфат | фенолфталеин | натрия эозинат | калия хромат
076af13fd1e7890faa3ea2c21925ef74,,"СЛЕГКА ВЯЖУЩИЙ, СМОЛИСТЫЙ ВКУС ВОДНОГО ИЗВЛЕЧЕНИЯ ХАРАКТЕРЕН ДЛЯ",берёзы почек,[+] берёзы почек | календулы лекарственной цветков | жостера слабительного плодов | кукурузы столбиков с рыльцами
edaf9d37260c083ad2841a8f7089ee25,,"ФАРМАЦЕВТИЧЕСКИЕ СУБСТАНЦИИ, ЯВЛЯЮЩИЕСЯ СЛАБЫМИ ОРГАНИЧЕСКИМИ ОСНОВАНИЯМИ, КОЛИЧЕСТВЕННО ОПРЕДЕЛЯЮТСЯ МЕТОДОМ",неводного титрования в среде протогенных растворителей,[+] неводного титрования в среде протогенных растворителей | неводного титрования в среде протофильных растворителей | нитритометрии | цериметрии
0c39dd586f1ff046459faf7e84886201,,"ЛЕКАРСТВЕННЫМ ВЕЩЕСТВОМ, КОТОРОЕ РАСТВОРЯЕТСЯ И В КИСЛОТАХ, И В ЩЕЛОЧАХ, ЯВЛЯЕТСЯ",цинка оксид,[+] цинка оксид | висмута нитрат основной | лития карбонат | бария сульфат
7b5c5a438d857f12f82456561a6d54b5,,"КОЛИЧЕСТВЕННОЕ ОПРЕДЕЛЕНИЕ ЛЕКАРСТВЕННОГО ВЕЩЕСТВА
МЕТОДОМ АЛКАЛИМЕТРИИ В СРЕДЕ АЦЕТОНА ВОЗМОЖНО ЗА СЧЕТ",кислотных свойств карбоксильной группы,[+] кислотных свойств карбоксильной группы | образования комплексных солей | гидролиза метокси-группы | основных свойств атома азота
b7dd17ce010ff9c2cf2da0f54660eaac,,ВОЗМОЖНОСТЬ ПРОВЕДЕНИЯ АЛКАЛИМЕТРИИ В ВОДНО-СПИРТОВОЙ СРЕДЕ ДЛЯ КОЛИЧЕСТВЕННОГО ОПРЕДЕЛЕНИЯ ФАРМАЦЕВТИЧЕСКОЙ СУБСТАНЦИИ ПИРИДОКСИНА ГИДРОХЛОРИДА ОБУСЛОВЛЕНА НАЛИЧИЕМ В ЕГО СТРУКТУРЕ,связанной хлористоводородной кислоты,[+] связанной хлористоводородной кислоты | пиридинового гетероцикла | фенольного гидроксила | оксиметильных групп
72fd03b2152ff4fe95ee152872155526,,ИНДИКАТОРЫ В КОМПЛЕКСОНОМЕТРИИ СПОСОБНЫ,изменять окраску при образовании комплексных соединений с катионами металлов,[+] изменять окраску при образовании комплексных соединений с катионами металлов | изменять диэлектрическую проницаемость среды при образовании комплексных соединений с катионами металлов | изменять окраску при образовании осадков с катионами металлов | выпадать в осадок при образовании комплексных соединений с катионами металлов
6f9741145646c5ea9a39a06d4679bbfa,,СЫРЬЕ «FOLIA» ЗАГОТАВЛИВАЮТ ОТ ЛЕКАРСТВЕННОГО РАСТЕНИЯ,гинкго двулопастный,[+] гинкго двулопастный | смородина черная | маклея сердцевидная | лимонник китайский
ed475f3837f1a3366dcad35ddd2ba76f,,"ОБЩИМ РЕАКТИВОМ ПРИ ИСПЫТАНИИ ПОДЛИННОСТИ СУБСТАНЦИЙ КАЛЬЦИЯ ХЛОРИДА, НАТРИЯ ЙОДИДА, КАЛИЯ БРОМИДА, НАТРИЯ ТИОСУЛЬФАТА, КАЛИЯ ХЛОРИДА ЯВЛЯЕТСЯ",серебра нитрат,[+] серебра нитрат | аммония оксалат | хлорамин | бария хлорид
d27e131a64f05562ab90ad32efa13150,,"КОЛИЧЕСТВО КАЛИЯ ГИДРОКСИДА, ВЫРАЖЕННОЕ В МИЛЛИГРАММАХ, НЕОБХОДИМОЕ ДЛЯ НЕЙТРАЛИЗАЦИИ СВОБОДНЫХ КИСЛОТ, СОДЕРЖАЩИХСЯ В 1 Г ИСПЫТУЕМОГО ВЕЩЕСТВА, ОПРЕДЕЛЯЕТ ЧИСЛО",кислотное,[+] кислотное | омыления | йодное | эфирное
d072a6b05ab99260395fbbafe49262f3,,ПРИ ОПРЕДЕЛЕНИИ ДОБРОКАЧЕСТВЕННОСТИ ДЕКСТРОЗЫ РАСТВОРА ПОЛЯРИМЕТРИЧЕСКИМ МЕТОДОМ РАССЧИТЫВАЮТ,удельное вращение,[+] удельное вращение | коэффициент пропускания | показатель преломления | удельный коэффициент поглощения
0055ebc66b68e6124a3594c233bc7f7d,,"КОЛИЧЕСТВЕННОЕ ОПРЕДЕЛЕНИЕ ЛЕКАРСТВЕННОГО ВЕЩЕСТВА
МЕТОДОМ НЕВОДНОГО ТИТРОВАНИЯ В СРЕДЕ ДИМЕТИЛФОРМАМИДА ВОЗМОЖНО ЗА СЧЕТ ЕГО ____ СВОЙСТВ",кислотных,[+] кислотных | окислительных | восстановительных | основных
992d71ca1951fce6911bfe236cc94f06,,ПРИ СМАЧИВАНИИ ВНУТРЕННЕЙ ПОВЕРХНОСТИ КРУШИНЫ КОРЫ ГИДРОКСИДА НАТРИЯ РАСТВОРОМ 10% НАБЛЮДАЕТСЯ ____ ОКРАШИВАНИЕ,кроваво-красное,[+] кроваво-красное | черно-зеленое | черно-синее | фиолетовое
9308fe7105755c0c4f8c4d7b5d86c78a,,ИЗ ПОСТОРОННИХ ПРИМЕСЕЙ ДЛЯ СЫРЬЯ – КОРА ДУБА РЕГЛАМЕНТИРУЕТСЯ СОДЕРЖАНИЕ КУСОЧКОВ КОРЫ,потемневших с внутренней стороны,[+] потемневших с внутренней стороны | трещиноватых с поверхности | гладких с внутренней стороны | покрытых кустистыми лишайниками
56d3f41137454c3ad6e45fc6f976509f,,ИДЕНТИФИКАЦИЯ КОМПОНЕНТОВ АНАЛИЗИРУЕМОЙ СМЕСИ ВЕЩЕСТВ МЕТОДОМ ГЖХ ОСУЩЕСТВЛЯЕТСЯ ПО,расстоянию от момента ввода пробы до максимума пика анализируемого вещества,[+] расстоянию от момента ввода пробы до максимума пика анализируемого вещества | расстоянию от максимума пика воздуха до максимума пика вещества | времени между появлением на хроматограмме двух соседних пиков | расстоянию от нулевой линии до вершины пика вещества
733576d5d2ccee77e4f4557b8da1ead5,,СПИРТ 96% ПРИМЕНЯЮТ ДЛЯ ОБНАРУЖЕНИЯ В ЛЕКАРСТВЕННОМ РАСТИТЕЛЬНОМ СЫРЬЕ,полисахаридов,[+] полисахаридов | сапонинов | витаминов | флавоноидов
a3fcd17c8e55e43e98ed060241520a6b,,ОСНОВНОЕ ФАРМАКОЛОГИЧЕСКОЕ ДЕЙСТВИЕ СЫРЬЯ И ПРЕПАРАТОВ РЯБИНЫ ОБЫКНОВЕННОЙ,поливитаминное,[+] поливитаминное | гипотензивное | отхаркивающее | слабительное
97048b45fb8a1d6696646551e0f81a4d,,СПЕКТРОМ ПОГЛОЩЕНИЯ ВЕЩЕСТВА НАЗЫВАЮТ ЗАВИСИМОСТЬ,показателя поглощения от длины волны,[+] показателя поглощения от длины волны | показателя поглощения от концентрации фотометрируемого раствора | концентрации фотометрируемого раствора от толщины слоя кюветы | показателя поглощения от толщины слоя кюветы
62b35d78ef332af01f2ca57701370b77,,К ХРОМОФОРАМ ОТНОСЯТ,"химические группы, обуславливающие светопоглощение","[+] химические группы, обуславливающие светопоглощение | химические группы, усиливающие светопоглощение | комплектующие спектрофотометра, выделяющие свет конкретной длины волны | устройства для преобразования световой энергии в электрическую"
7fcb4b1f614006819c4f63cfed9cb8ad,,ДЛЯ ОПРЕДЕЛЕНИЯ СОДЕРЖАНИЯ ОСТАТОЧНЫХ ОРГАНИЧЕСКИХ РАСТВОРИТЕЛЕЙ В ФАРМАЦЕВТИЧЕСКИХ СУБСТАНЦИЯХ ИСПОЛЬЗУЮТ МЕТОД,газовой хроматографии,[+] газовой хроматографии | тонкослойной хроматографии | рефрактометрии | поляриметрии
9ef24cbc15ab80a2e0ec80919eeaa380,,"КОЛИЧЕСТВЕННОЕ СОДЕРЖАНИЕ КОМПОНЕНТОВ В АНАЛИЗИРУЕМОЙ СМЕСИ ПРИ ХРОМАТОГРАФИЧЕСКОМ АНАЛИЗЕ ХАРАКТЕРИЗУЕТСЯ ТАКИМ ПАРАМЕТРОМ, КАК",площадь пика,[+] площадь пика | изотерма адсорбции | ширина пика | время удерживания
d43c0be2da4857fd531845f4440bd5de,,"ПАРАМЕТРОМ, ХАРАКТЕРИЗУЮЩИМ СТЕПЕНЬ РАЗМЫВАНИЯ ХРОМАТОГРАФИЧЕСКОГО ПИКА, ЯВЛЯЕТСЯ",эффективность,[+] эффективность | высота | разрешение | площадь
110332beed983f464a6d30ad117c1387,,В КАЧЕСТВЕ СОРБЕНТА В МЕТОДЕ ВЫСОКОЭФФЕКТИВНОЙ ЖИДКОСТНОЙ ХРОМАТОГРАФИИ ИСПОЛЬЗУЮТ,тонкоизмельченный силикагель,[+] тонкоизмельченный силикагель | полипропиленгликоля адипинат | активированный уголь | оксид алюминия
83975ffec95f17b6e2ea0d770f19dcc0,,В КАЧЕСТВЕ ЛЕКАРСТВЕННОГО РАСТИТЕЛЬНОГО СЫРЬЯ У ЧЕРЕМУХИ ОБЫКНОВЕННОЙ ЗАГОТАВЛИВАЮТ МОРФОЛОГИЧЕСКУЮ ГРУППУ,Fructus,[+] Fructus | Herba | Cortex | Folia
996302ebbf6be72d2ff83f7470ea81eb,,"К КАКОМУ РАСТЕНИЮ ОТНОСИТСЯ СЫРЬЁ, СОДЕРЖАЩЕЕ АЛКАЛОИД И ВЫЗЫВАЮЩЕЕ ОТРАВЛЕНИЕ, С ДИАГНОСТИЧЕСКИМИ ПРИЗНАКАМИ: СТЕБЛИ ЦИЛИНДРИЧЕСКИЕ, ДЛИНОЙ ДО 4 СМ, ТОЛЩИНОЙ ДО 1,5 СМ, СВЕТЛО-ЗЕЛЕНЫЕ С РЫХЛОЙ СЕРДЦЕВИНОЙ, ЦВЕТКИ ОДИНОЧНЫЕ, ЧАШЕЧКА ЗУБЧАТАЯ, ВЕНЧИК ТРУБЧАТО-КОЛОКОЛЬЧИКОВЫЙ, БУРО-ФИОЛЕТОВЫЙ?",белладонне,[+] белладонне | крушине | одуванчику | крапиве
677cfb519d9f18c59a48e98c1bf3ce87,,ПОД ДОБРОКАЧЕСТВЕННОСТЬЮ ЛЕКАРСТВЕННОГО РАСТИТЕЛЬНОГО СЫРЬЯ ПОНИМАЮТ СООТВЕТСТВИЕ СЫРЬЯ,всем требованиям нормативной документации,[+] всем требованиям нормативной документации | своему наименованию | содержанию примесей | срокам годности
8b138302883c9f4741108fe9a535e4f7,,"МИКРОСКОПИЧЕСКИЕ ПРИЗНАКИ, ПРЕДСТАВЛЕННЫЕ НА РИСУНКЕ, СООТВЕТСТВУЮТ РАСТЕНИЮ",наперстянка пурпурная,[+] наперстянка пурпурная | желтушник раскидистый | алтей лекарственный | ландыш майский
9d968562a2ece66eb151e33bb0d8dd23,,КУМУЛЯТИВНОЕ ДЕЙСТВИЕ СЕРДЕЧНЫХ ГЛИКОЗИДОВ ОБУСЛОВЛЕНО НАЛИЧИЕМ В ПОЛОЖЕНИИ 10 АГЛИКОНА (С10) ГРУППЫ,метильной,[+] метильной | метоксильной | карбоксильной | альдегидной
dfc2b5eb56302c81e590eb5be86757f0,,"РАСТЕНИЕМ, ПРЕДСТАВЛЕННЫМ НА РИСУНКЕ, ЯВЛЯЕТСЯ",дурман обыкновенный,[+] дурман обыкновенный | катарантус розовый | белена чёрная | красавка обыкновенная
